,d',triangle,twoAFC,threeAFC,fourAFC,tetu,tets,duotrio,dualpair
0,0.0,0.33333342523987214,0.5,0.3333333333333334,0.25,0.33333333333333315,0.16666666666666663,0.5,0.5
1,0.05,0.33356309768597187,0.514101801652164,0.34754995529933846,0.2630374035666995,0.3337926145886979,0.17794899079916682,0.5002296565751695,0.5001989022383088
2,0.1,0.3342515412020159,0.5281859888985083,0.3619781254610302,0.27640644158960453,0.3351685462500875,0.18968639350124405,0.500917861363183,0.5007951119565206
3,0.15000000000000002,0.3353970371869647,0.5422350133116141,0.37659886465428727,0.2900928832909192,0.3374554053706925,0.20187271737044088,0.5020623243262464,0.5017871403369462
4,0.2,0.33699673083512965,0.5562314580091424,0.39139238254205777,0.30408113338631826,0.34064369813166084,0.2144998218901013,0.5036592446058543,0.503172513244331
5,0.25,0.3390466453498458,0.5701581024006669,0.4063381589059352,0.3183542817445908,0.3447202260210731,0.22755756994595844,0.505703334174378,0.5049477820185018
6,0.30000000000000004,0.34154170168276654,0.5839979857136818,0.42141503010643483,0.33289416269371586,0.3496681775710123,0.2410338297954473,0.5081878506389914,0.5071085384871058
7,0.35000000000000003,0.34447574364111005,0.5977344689084383,0.4366012800967429,0.3476814236459682,0.35546724475321856,0.25491449285599965,0.5111046388942214,0.5096494341024872
8,0.4,0.3478415681632025,0.6113512946052392,0.45187473532938466,0.3626956026167737,0.36209376289658146,0.26918350749746267,0.5144441812391093,0.512564203080742
9,0.45,0.3516309605229325,0.6248326446650054,0.46721286285671654,0.3779152141177607,0.36952087276684364,0.2838229288366927,0.5181956554993827,0.5158456893960458
10,0.5,0.35583473418665773,0.6381631950841185,0.482592870894904,0.3933178428150768,0.37771870324314183,0.2988129843422085,0.5223470006250659,0.5194858774596468
11,0.55,0.3604427750121052,0.6513281678875203,0.4979918110974801,0.408880244260808,0.3866545728398383,0.3141321548665267,0.5268849891704107,0.5234759262906689
12,0.6000000000000001,0.36544408944820905,0.6643133797295637,0.5133866817689821,0.42457845192939003,0.396293208157673,0.3297572705365027,0.5317953060066295,0.5278062069652428
13,0.65,0.3708268563679481,0.6771052869398673,0.5287545312417218,0.44038788972332027,0.4065969772074183,0.3456636207506568,0.5370626325692537,0.532466343111654
14,0.7000000000000001,0.37657848214331363,0.6896910267811551,0.5440725606395115,0.45628348905417476,0.41752613543342465,0.36182507735997904,0.5426707359015325,0.537445254202288
15,0.75,0.3826856585527601,0.7020584547174111,0.5593182252611134,0.4722398095567308,0.4290390821748088,0.3782142299478699,0.5486025617234845,0.542731201378317
16,0.8,0.3891344230969921,0.7141961775233342,0.5744693338331491,0.48823116245653814,0.4410926252392591,0.3948025319782369,0.554840330733272,0.5483118355303728
17,0.8500000000000001,0.3959102212888001,0.7260935820997008,0.5895041449069129,0.5042317355850635,0.4536422512288487,0.41156045645063444,0.561365637333602,0.5541742473479987
18,0.9,0.4029979704768982,0.7377408598934618,0.6044014597056572,0.5202157190218845,0.46664239924878137,0.42845765958975,0.5681595499708618,0.5603050190425136
19,0.9500000000000001,0.4103821247622943,0.7491290268558938,0.6191407107679433,0.5361574303404886,0.4800467356481972,0.44546315100513534,0.5752027122785356,0.5666902774420721
20,1.0,0.41804674056854974,0.7602499389065233,0.6337020457780796,0.5520314384430163,0.4938084274862258,0.46254546868722035,0.582475444228876,0.5733157481542059
21,1.05,0.42597554243421076,0.771096302904529,0.6480664060258349,0.5678126849895854,0.5078804124852234,0.47967285715820274,0.5899578425174586,0.5801668104899407
22,1.1,0.43415198860653065,0.7816616831625545,0.6622155989938309,0.5834766024592862,0.5222156633251057,0.4968134470719304,0.5976298794336524,0.5872285528446832
23,1.1500000000000001,0.44255933603010505,0.7919405035700349,0.6761323646315581,0.5989992279220363,0.5367674442460924,0.513935434555493,0.6054714995056505,0.594485828234405
24,1.2000000000000002,0.4511807043419355,0.801928045423963,0.6898004349389699,0.6143573116525375,0.5514895580600278,0.5310072586066048,0.6134627132508561,0.6019233096911243
25,1.25,0.4599991385054137,0.8116204410942089,0.7032045865493268,0.6295284197787969,0.5663365818204713,0.5479977749043485,0.6215836874104205,0.6095255452292332
26,1.3,0.4689976697394217,0.8210146636778359,0.7163306860694781,0.6444910302271362,0.5812640895665686,0.564876424455373,0.6298148310997813,0.617277012103691
27,1.35,0.47815937442483303,0.8301085128220906,0.7291657280052833,0.659224621302247,0.5962288607327708,0.581613395581849,0.638136877364362,0.6251621700924088
28,1.4000000000000001,0.4874674306987649,0.8389005969187092,0.7416978651694965,0.6737097523236025,0.6111890730031492,0.5981797778596497,0.6465309596902937,0.6331655135481105
29,1.4500000000000002,0.49690517247661165,0.847390311892704,0.7539164315383722,0.6879281358271363,0.6261044785826725,0.6145477067334221,0.6549786830832658,0.6412716219794453
30,1.5,0.5064561406727618,0.8555778168267576,0.765811957590686,0.7018627009324004,0.6409365630557136,0.6306904976672363,0.6634621893935234,0.6494652089369619
31,1.55,0.5161041314225874,0.863464006677663,0.7773761782280597,0.7154976475690906,0.6556486862015869,0.6465827688330146,0.6719642166307568,0.6577311689965613
32,1.6,0.5258332411404073,0.8710504823538303,0.7886020334377186,0.7288184913516672,0.670206204335553,0.6622005514914655,0.6804681520783413,0.6660546226510664
33,1.6500000000000001,0.535627908280273,0.8783395184327227,0.7994836619174724,0.7418120989855248,0.684576573938998,0.6775213873792403,0.6889580790812824,0.6744209589393694
34,1.7000000000000002,0.545472951698273,0.8853340288041762,0.8100163879372128,0.7544667141815934,0.6987294365321455,0.6925244125789247,0.6974188174455476,0.6828158756620757
35,1.75,0.5553536055462491,0.8920375305299298,0.8201967017610636,0.7667719741472095,0.7126366849245347,0.7071904275127261,0.7058359574475465,0.691225417052471
36,1.8,0.565255550657047,0.8984541062114161,0.8300222339990987,0.7787189168085212,0.726272511150731,0.7215019528638758,0.7141958875106833,0.6996360087918105
37,1.85,0.5751649424104277,0.9045883651570114,0.8394917242969083,0.790299979002554,0.7396134365595882,0.7354432713894563,0.722485815660625,0.7080344902781814
38,1.9000000000000001,0.5850684350962542,0.910445403636639,0.8486049848049995,0.801508985954523,0.7526383246734429,0.749000455742426,0.7306937849216901,0.716408144078363
39,1.9500000000000002,0.5949532028173735,0.9160307645059939,0.857362858897905,0.8123411324271684,0.7653283775676458,0.7621613825670042,0.7388086828631656,0.7247447225120354
40,2.0,0.604806956998486,0.9213503964748574,0.865767175634832,0.8227929559932292,0.7776671166399,0.7749157332685503,0.7468202455460692,0.7330324713371961
41,2.0500000000000003,0.6146179605891573,0.9264106132841863,0.8738207004697509,0.8328623029390313,0.7896403487422622,0.787254981985037,0.7547190561576483,0.741260150524617
42,2.1,0.6243750390687972,0.9312180530450483,0.8815270827290301,0.8425482873562022,0.8012361187359323,0.7991723714008939,0.7624965386525554,0.7494170521274452
43,2.15,0.6340675883788832,0.9357796379792719,0.8888908003792487,0.8518512440193922,0.8124446495999152,0.810662877144376,0.7701449467461156,0.7574930152695356
44,2.2,0.6436855799228535,0.9401025347870409,0.8959171026068643,0.860772675680449,0.8232582712793063,0.8217231615958769,0.7776573486263327,0.7654784382926498
45,2.25,0.6532195627869468,0.9441941158508539,0.9026119507252492,0.8693151954337329,0.8336713394975996,0.8323515180063286,0.7850276077673747,0.7733642881182106
46,2.3000000000000003,0.6626606633458365,0.9480619214684575,0.9089819579135764,0.8774824648232206,0.8436801457805027,0.842547805881723,0.7922503602383308,0.7811421068937465
47,2.35,0.6720005824252132,0.951713623289787,0.915034328276501,0.8852791283699533,0.8532828199468951,0.8523133786318997,0.7993209889072308,0.7888040160074625
48,2.4000000000000004,0.6812315901996265,0.9551569891148177,0.9207767956939622,0.8927107451985442,0.8624792263166366,0.861651004509318,0.8062355949419044,0.796342717566449
49,2.45,0.690346519007948,0.9583998491907393,0.9262175629071719,0.8997837184342216,0.8712708548658172,0.8705647818770204,0.8129909670065112,0.8037514934448668
50,2.5,0.6993387542709041,0.9614500641282291,0.9313652412604151,0.9065052230277834,0.8796607085288709,0.879060049845088,0.8195845485458239,0.8110242020180047
51,2.5500000000000003,0.7082022236953653,0.9643154945379894,0.9362287914891602,0.912883132645363,0.8876531878048693,0.8871432953023777,0.8260144035389329,0.8181552727063495
52,2.6,0.71693138494861,0.9670039724703262,0.9408174659136426,0.9189259462337148,0.895253973773537,0.894822057346223,0.8322791810903694,0.8251396984607973
53,2.6500000000000004,0.7255212119827606,0.9695232747225335,0.9451407523640244,0.9246427148404153,0.9024699105663597,0.9021048300781416,0.8383780792100887,0.8319730263258103
54,2.7,0.7339671801851657,0.971881098061362,0.9492083201289438,0.9300429692326807,0.9093088882709025,0.9090009646895981,0.8443108081147291,0.8386513462217626
55,2.75,0.7422652505248551,0.9740850363910452,0.9530299681841955,0.9351366488190761,0.9157797271734343,0.9155205717097831,0.8500775533614848,0.8451712780909351
56,2.8000000000000003,0.7504118528584737,0.9761425598813244,0.9566155759228891,0.9399340323359828,0.9218920641674627,0.9216744242284245,0.8556789391031956,0.8515299575536568
57,2.85,0.7584038685514768,0.9780609960547931,0.9599750565731305,0.9444456707159895,0.927656242075085,0.9274738628421779,0.8611159917292732,0.857725020221988
58,2.9000000000000004,0.766238612562013,0.9798475128187296,0.9631183134544484,0.9486823225090643,0.9330832025453699,0.9329307030043775,0.8663901041322277,0.8637545848181896
59,2.95,0.7739138151259636,0.9815091034135026,0.9660551991902204,0.9526548921801514,0.9381843831104496,0.9380571453861515,0.8715030008142042,0.8696172352440494
60,3.0,0.7814276031722392,0.9830525732376554,0.9687954779605493,0.9563743715593062,0.9429716188966947,0.9428656897832809,0.8764567040224154,0.8753120017450393
61,3.0500000000000003,0.7887784815877543,0.9844845284989499,0.9713487908486845,0.9598517846732825,0.9474570494062443,0.9473690530288469,0.8812535010770051,0.8808383413103074
62,3.1,0.7959653144416653,0.9858113666310063,0.9737246243044503,0.963098136141123,0.9516530307041762,0.9515800912977151,0.8858959130299543,0.88619611744577
63,3.1500000000000004,0.8029873062686054,0.9870392684067149,0.9759322817203963,0.9661243632713199,0.955572053269495,0.9555117271161945,0.8903866647694392,0.8913855794531131
64,3.2,0.8098439835008251,0.988174191672322,0.9779808580907408,0.9689412919549103,0.9592266656945989,0.9591768813196452,0.8947286566607644,0.8964073413424305
65,3.25,0.8165351761295473,0.9892218666199918,0.9798792176997305,0.9715595964078675,0.9626294043485235,0.9625884101331473,0.8989249377928471,0.9012623605006131
66,3.3000000000000003,0.8230609996664682,0.9901877925116801,0.9816359747648942,0.9739897627776699,0.9657927290545401,0.9657590474862163,0.9029786808783641,0.9059519162315124
67,3.35,0.8294218374672946,0.9910772357633035,0.9832594769418931,0.9762420565932116,0.9687289647729772,0.968701352612507,0.9068931588362226,0.9104775882774259
68,3.4000000000000004,0.8356183234705881,0.9918952292953873,0.9847577915812574,0.9783264940045213,0.971450249225713,0.9714276629299077,0.9106717230671033,0.9148412354246802
69,3.45,0.8416513253969791,0.9926465730545825,0.9861386946132721,0.9802528167291915,0.9739684863498332,0.9739500521457141,0.9143177834164812,0.9190449742890587
70,3.5,0.847521928446122,0.9933358356095913,0.9874096619255708,0.9820304705960978,0.9762953054245598,0.9762802934859139,0.9178347898048337,0.9230911583696455
71,3.5500000000000003,0.8532314195215722,0.993967356725064,0.988577863088571,0.9836685875539665,0.9784420256777312,0.9784298279071356,0.9212262154916975,0.9269823574523759
72,3.6,0.8587812720071203,0.9945452508178654,0.9896501572766269,0.9851759709926029,0.9804196261458035,0.9804097371145601,0.9244955419288382,0.9307213374372618
73,3.6500000000000004,0.8641731311120188,0.9950734112016664,0.9906330912276072,0.9865610842081002,0.9822387205343983,0.9822307211790313,0.9276462451479988,0.9343110406559807
74,3.7,0.8694087997969842,0.9955555150280428,0.9915328990803862,0.9878320418300033,0.9839095368046726,0.9839030805216086,0.9306817836204946,0.9377545667392841
75,3.75,0.8744902252878631,0.99599502883506,0.992355503928324,0.9889966040180979,0.9854419011939723,0.9854367020137308,0.9336055875192097,0.9410551540866066
76,3.8000000000000003,0.8794194861793723,0.9963952146176287,0.9931065209270822,0.9900621732290803,0.9868452263670912,0.9868410489257682,0.9364210493082842,0.9442161619833285
77,3.85,0.884198780127387,0.996759136337655,0.9937912617969006,0.9910357933486537,0.9881285033866606,0.9881251544457659,0.9391315155818554,0.9472410534044406
78,3.9000000000000004,0.8888304121247963,0.9970896667960946,0.9944147405625983,0.9919241509824133,0.9893002971874112,0.9892976184833285,0.9417402800705533,0.9501333785368886
79,3.95,0.8933167833529654,0.997389494793404,0.9949816803788937,0.9927335786990045,0.9903687452389109,0.9903666074705292,0.9442505777329175,0.9528967590466815
80,4.0,0.8976603805983213,0.9976611325094764,0.995496521294011,0.9934700600212482,0.9913415590845371,0.9913398568720987,0.9466655798484349,0.9555348731109607
81,4.05,0.9018637662214574,0.9979069230388998,0.9959634288107929,0.9941392359649999,0.9922260284504867,0.992224676120606,0.9489883900293461,0.9580514412296353
82,4.1000000000000005,0.9059295686644232,0.9981290480222285,0.9963863031115046,0.9947464129312172,0.9930290276272219,0.9930279556985137,0.9512220410696538,0.9604502128259558
83,4.15,0.9098604734804885,0.9983295353188393,0.9967687888200712,0.9952965717638195,0.9937570238365032,0.9937561760975117,0.953369492551764,0.9627349536404954
84,4.2,0.9136592148696077,0.9985102666718335,0.9971142851834808,0.9957943777942093,0.9944160873097254,0.9944154183960677,0.9554336291338058,0.9649094339184572
85,4.25,0.9173285677020389,0.9986729853202588,0.9974259565623644,0.9962441917025847,0.9950119028173141,0.9950113762082994,0.9574172594437897,0.9669774173860455
86,4.3,0.9208713400120541,0.9988193035186627,0.9977067431292553,0.996650081036175,0.9955497824041228,0.9955493687707856,0.9593231155103158,0.9689426510077939
87,4.3500000000000005,0.924290365943383,0.9989507099285816,0.9979593716815538,0.997015832235097,0.9960346791018073,0.9960343549484545,0.9611538526633897,0.970808855513281
88,4.4,0.9275884991279338,0.999068576851009,0.9981863664847405,0.9973449630274664,0.9964712014057482,0.9964709479559297,0.9629120498430155,0.9725797166785239
89,4.45,0.9307686064794035,0.9991741672731309,0.998390060069753,0.9976407350665412,0.9968636283210122,0.9968634306064309,0.9646002102574935,0.9742588773445631
90,4.5,0.933833562383597,0.9992686417066594,0.998572603916607,0.997906166693859,0.9972159247988296,0.9972157709162532,0.9662207623377002,0.9758499301532986
91,4.55,0.9367862432676102,0.9993530647989076,0.9987359789642265,0.9981440457234181,0.9975317574019448,0.997531637908786,0.9677760609380188,0.9773564109785091
92,4.6000000000000005,0.939629522530438,0.9994284117013217,0.9988820058939786,0.9983569421528302,0.9978145100537583,0.9978144174777803,0.9692683887389308,0.9787817930281624
93,4.65,0.9423662658180839,0.9994955741835168,0.9990123551415429,0.9985472207178988,0.9980672997423014,0.9980672281849763,0.9706999578105655,0.980129481592598
94,4.7,0.9449993266267868,0.9995553664839337,0.9991285565984339,0.9987170532172008,0.9982929920656033,0.9982929368820984,0.9720729113006561,0.9814028094119185
95,4.75,0.9475315422185837,0.9996085308910544,0.9992320089706884,0.9988684305428321,0.9984942165198468,0.9984941740615328,0.9733893252143615,0.9826050326349347
96,4.800000000000001,0.9499657298340453,0.9996557430516775,0.9993239887679249,0.9990031743625042,0.9986733814457599,0.9986733488535806,0.9746512102572334,0.9837393273412778
97,4.8500000000000005,0.95230468318766,0.9996976170050693,0.9994056589011213,0.9991229484065471,0.9988326885618948,0.9988326636009985,0.9758605137162283,0.9848087865977699
98,4.9,0.954551169231981,0.9997347099438745,0.999478076872049,0.9992292693210705,0.9989741470257629,0.9989741279535093,0.977019121357067,0.985816418019857
99,4.95,0.956707925177289,0.9997675267044978,0.999542202541315,0.9993235170554973,0.9990995869751859,0.999099572436074,0.9781288593194026,0.9867651418087964
100,5.0,0.9587776557541446,0.9997965239912775,0.9995989054653963,0.9994069447589036,0.9992106725126754,0.9992106614549254,0.9791914959941953,0.987657789235364
101,5.050000000000001,0.9607630307068203,0.9998221143401489,0.9996489717958896,0.9994806881650404,0.9993089141051804,0.9993089057146841,0.980208743870363,0.9884971015410817
102,5.1000000000000005,0.9626666825061727,0.9998446698286804,0.999693110736452,0.9995457744505769,0.9993956803801297,0.9993956740282894,0.9811822613402303,0.9892857292283437
103,5.15,0.9644912042710928,0.9998645255403502,0.9997319605545425,0.999603130554968,0.9994722093063863,0.9994722045090348,0.9821136544554934,0.9900262317113206
104,5.2,0.9662391478881904,0.9998819827917353,0.9997660941461319,0.9996535909534154,0.9995396187555516,0.9995396151406821,0.9830044786273872,0.9907210773001474
105,5.25,0.9679130223198791,0.9998973121319293,0.999796024151979,0.9996979048766665,0.9995989164450283,0.9995989137275139,0.983856240266495,0.991372643491611
106,5.300000000000001,0.9695152920914992,0.999910756123988,0.9998222076239123,0.9997367429728645,0.9996510092694388,0.9996510072312784,0.9846703983591661,0.9919832175403602
107,5.3500000000000005,0.9710483759485603,0.9999225319185533,0.9998450502387911,0.9997707034073497,0.9996967120314304,0.9996967105063553,0.9854483659788356,0.9925549972855314
108,5.4,0.9725146456755934,0.9999328336300297,0.9998649100564335,0.9998003173962117,0.9997367555866347,0.9997367544481438,0.9861915117316951,0.9930900922086208
109,5.45,0.9739164250684975,0.9999418345257948,0.9998821008158384,0.9998260541685172,0.9997717944206423,0.999771793572727,0.9869011611371055,0.9935905246994081
110,5.5,0.9752559890526084,0.9999496890389402,0.9998968947614231,0.9998483253505027,0.9998024136783514,0.9998024130483245,0.9875785979439726,0.9940582315077648
111,5.550000000000001,0.9765355629390616,0.9999565346149618,0.9999095249878327,0.9998674887626355,0.9998291356680045,0.9998291352009703,0.9882250653849354,0.9944950653602092
112,5.6000000000000005,0.9777573218123202,0.9999624934026673,0.9999201872880955,0.9998838516173361,0.9998524258637023,0.999852425518304,0.9888417673707597,0.994902796721155
113,5.65,0.9789233900420218,0.9999676737993511,0.9999290414855364,0.9998976731013257,0.9998726984312144,0.9998726981763713,0.9894298696277154,0.9952831156798567
114,5.7,0.9800358409125689,0.9999721718600193,0.9999362122249414,0.9999091663220694,0.9998903213025513,0.9998903211149628,0.9899905007810124,0.9956376339451383
115,5.75,0.9810966963641233,0.9999760725801281,0.9999417891930067,0.999918499592635,0.9999056208250727,0.999905620687314,0.9905247533875781,0.9959678869310646
116,5.800000000000001,0.982107926838898,0.9999794510609503,0.9999458267321262,0.9999257970235511,0.9999188860109136,0.9999188859099858,0.9910336849215572,0.9962753359177756
117,5.8500000000000005,0.9830714512268499,0.9999823735663027,0.9999483428051543,0.9999311383839602,0.9999303724122683,0.9999303723384981,0.9915183187159815,0.9965613702727489
118,5.9,0.9839891369050789,0.9999848984789679,0.9999493172619445,0.9999345581876173,0.9999403056476167,0.9999403055938235,0.9919796448640238,0.996827309718783
119,5.95,0.984862799865422,0.9999870771647277,0.9999486893513229,0.999936043952149,0.9999488846033379,0.9999488845642042,0.9924186210832009,0.9970744066359993
120,6.0,0.9856942049249122,0.9999889547515007,0.9999463544147864,0.9999355335725779,0.9999562843343779,0.9999562843059758,0.9928361735457684,0.9973038483861314
121,6.050000000000001,0.9864850660139415,0.9999905708306532,0.9999421596907434,0.999932911742577,0.9999626586867397,0.999962658666175,0.9932331976784247,0.9975167596483137
122,6.1000000000000005,0.9872370465371245,0.9999919600871199,0.9999358991506933,0.9999280053493613,0.9999681426635775,0.9999681426487224,0.9936105589342679,0.9977142047564989
123,6.15,0.987951759802023,0.9999931528645548,0.9999273072815351,0.9999205777607849,0.999972854555626,0.9999728545449208,0.9939690935397643,0.9978971900295031
124,6.2,0.9886307695110309,0.9999941756713164,0.9999160517214192,0.9999103219162564,0.9999768978556037,0.9999768978479072,0.9943096092192911,0.9980666660855197
125,6.25,0.9892755903118797,0.9999950516326874,0.99990172465043,0.9998968521267734,0.9999803629751026,0.9999803629695824,0.9946328858996139,0.9982235301337481
126,6.300000000000001,0.9898876884023561,0.9999958008943424,0.9998838328322037,0.9998796944839922,0.9999833287813549,0.9999833287774048,0.9949396763964343,0.9983686282365403
127,6.3500000000000005,0.9904684821849711,0.9999964409816982,0.9998617861986223,0.999858275774075,0.9999858639701364,0.9999858639673166,0.9952307070849528,0.9985027575362015
128,6.4,0.9910193429674566,0.9999969871194241,0.9998348848673284,0.9998319107894504,0.9999880282899616,0.9999880282879535,0.9955066785561646,0.9986266684412597
129,6.45,0.9915415957051047,0.9999974525150481,0.9998023044813462,0.9997997879309395,0.999989873631637,0.9999898736302103,0.9957682662604181,0.9987410667676688
130,6.5,0.992036519781098,0.9999978486102682,0.9997630797619481,0.9997609529943521,0.9999914449961932,0.9999914449951819,0.9960161211395622,0.9988466158310176
131,6.550000000000001,0.9925053498211175,0.9999981853032749,0.9997160861704976,0.9997142910400278,0.9999927813532015,0.9999927813524864,0.9962508702488307,0.9989439384863883
132,6.6000000000000005,0.9929492765386514,0.9999984711451018,0.9996600195827607,0.9996585062513594,0.9999939164005168,0.9999939164000123,0.9964731173694321,0.9990336191130353
133,6.65,0.9933694476075554,0.9999987135127507,0.9995933738905369,0.9995920996994928,0.9999948792355644,0.9999948792352094,0.9966834436126505,0.9991162055415568
134,6.7,0.9937669685585577,0.99999891876159,0.9995144164608581,0.99951334494661,0.9999956949474228,0.9999956949471736,0.9968824080161199,0.9991922109216864
135,6.75,0.9941429036965288,0.9999990923592863,0.9994211614028546,0.9994202614398673,0.9999963851381323,0.9999963851379577,0.9970705481327857,0.9992621155292607
136,6.800000000000001,0.9944982770354741,0.9999992390033186,0.9993113406170913,0.9993105856725966,0.9999969683808936,0.9999969683807716,0.9972483806129512,0.9993263685113065
137,6.8500000000000005,0.9948340732483338,0.9999993627239189,0.9991823726320592,0.9991817401190939,0.9999974606221035,0.9999974606220184,0.9974164017796853,0.9993853895685543
138,6.9,0.9951512386288156,0.9999994669741032,0.9990313292678763,0.9990307999845401,0.999997875533512,0.999997875533453,0.99757508819778,0.9994395705750097
139,6.95,0.9954506820626046,0.9999995547082856,0.9988549002082733,0.9988544578524866,0.9999982248201654,0.9999982248201245,0.9977248972363388,0.9994892771345161
140,7.0,0.995733276005437,0.9999996284508138,0.9986493556087599,0.9986489863590058,0.9999985184892365,0.9999985184892081,0.9978662676250238,0.9995348500745058
141,7.050000000000001,0.9959998574656452,0.9999996903556246,0.9984105069213995,0.9984101990750438,0.9999987650843184,0.9999987650842989,0.9979996200038992,0.9995766068773904
142,7.1000000000000005,0.9962512289889102,0.9999997422580876,0.9981336661747607,0.9981334098365233,0.9999989718892824,0.9999989718892689,0.9981253574667733,0.9996148430502487
143,7.15,0.9964881596430882,0.999999785719989,0.9978136040109841,0.9978133908250226,0.9999991451053607,0.9999991451053514,0.9982438660978825,0.9996498334336685
144,7.2,0.9967113860010971,0.9999998220685035,0.9974445068500261,0.9974443297698745,0.9999992900047222,0.9999992900047159,0.9983555155017276,0.9996818334507718
145,7.25,0.9969216131199713,0.9999998524299037,0.99701993362328,0.997019786714596,0.999999411063445,0.9999994110634406,0.9984606593258458,0.9997110802975979
146,7.300000000000001,0.9971195155143204,0.9999998777586747,0.9965327725940356,0.9965326508657331,0.9999995120764646,0.9999995120764616,0.9985596357762755,0.9997377940761487
147,7.3500000000000005,0.997305738122533,0.9999998988626186,0.9959751988594723,0.995975098119373,0.9999995962567824,0.9999995962567804,0.9986527681254613,0.9997621788715185
148,7.4,0.9974808972641951,0.9999999164244711,0.9953386332067323,0.9953385499383591,0.9999996663209532,0.9999996663209518,0.9987403652123353,0.9997844237746103
149,7.45,0.9976455815872968,0.9999999310204829,0.994613703072506,0.9946136343300805,0.9999997245626335,0.9999997245626325,0.9988227219343064,0.9998047038520341
150,7.5,0.9978003530039119,0.9999999431363717,0.9937902064296995,0.993790149748785,0.9999997729157579,0.9999997729157573,0.9989001197308952,0.999823181064831
151,7.550000000000001,0.9979457476131477,0.9999999531809924,0.9928570794941581,0.9928570328157306,0.9999998130087221,0.9999998130087216,0.998972827058754,0.9998400051377239
152,7.6000000000000005,0.9980822766102567,0.9999999614980363,0.9918023692069305,0.9918023308129542,0.9999998462107795,0.9999998462107793,0.9990410998578229,0.9998553143806288
153,7.65,0.9982104271809117,0.9999999683760277,0.9906132115008965,0.9906131799597413,0.9999998736717105,0.9999998736717103,0.9991051820083833,0.9998692364641839
154,7.7,0.9983306633797376,0.9999999740568533,0.9892758164023624,0.9892757905226265,0.9999998963556849,0.9999998963556846,0.9991653057787898,0.9998818891510723
155,7.75,0.9984434269922854,0.9999999787430279,0.9877754610460177,0.987775439837519,0.9999999150701264,0.9999999150701264,0.9992216922636741,0.9998933809849109
156,7.800000000000001,0.998549138379731,0.9999999826038757,0.9860964916930446,0.9860964743339151,0.9999999304902774,0.9999999304902772,0.9992745518124347,0.9999038119384815
157,7.8500000000000005,0.998648197305662,0.9999999857807795,0.9842223358348438,0.984222321643812,0.9999999431800713,0.9999999431800713,0.9993240844478487,0.9999132740230627
158,7.9,0.9987409837443996,0.9999999883916338,0.9821355254366059,0.9821355138496837,0.9999999536098453,0.9999999536098453,0.999370480274661,0.999921851860609
159,7.95,0.9988278586703843,0.9999999905346153,0.9798177323238675,0.9798177228747695,0.9999999621713431,0.9999999621713431,0.9994139198780276,0.999929623220488
